Skipped ./github_code/2022\arxiv2022-context-injection-stance\src\analysis\dump_attention.py: EOL while scanning string literal (<unknown>, line 53)
Skipped ./github_code/2022\icefall\egs\librispeech\SSL\hubert\beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\SSL\hubert\decoder.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\SSL\hubert\joiner.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\SSL\hubert\optim.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\SSL\hubert\scaling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\SSL\zipformer\asr_datamodule.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\SSL\zipformer\beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\SSL\zipformer\dataset.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\SSL\zipformer\decoder.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\SSL\zipformer\encoder_interface.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\SSL\zipformer\joiner.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\SSL\zipformer\optim.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\SSL\zipformer\scaling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\SSL\zipformer\ssl_datamodule.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\WSASR\conformer_ctc2\attention.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\WSASR\conformer_ctc2\export.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\WSASR\conformer_ctc2\label_smoothing.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\WSASR\conformer_ctc2\optim.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\WSASR\conformer_ctc2\scaling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\librispeech\WSASR\conformer_ctc2\__init__.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libritts\ASR\local\compile_hlg.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libritts\ASR\local\compile_lg.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libritts\ASR\local\compute_fbank_musan.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libritts\ASR\local\convert_transcript_words_to_tokens.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libritts\ASR\local\download_lm.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libritts\ASR\local\norm_text.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libritts\ASR\local\prepare_lang.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libritts\ASR\local\prepare_lang_bpe.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libritts\ASR\local\prepare_lang_fst.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libritts\ASR\local\prepare_lm_training_data.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libritts\ASR\local\train_bpe_model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libritts\ASR\local\validate_bpe_lexicon.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libritts\ASR\zipformer\attention_decoder.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libritts\ASR\zipformer\beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libritts\ASR\zipformer\decoder.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libritts\ASR\zipformer\decode_stream.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libritts\ASR\zipformer\encoder_interface.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libritts\ASR\zipformer\export-onnx-ctc.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libritts\ASR\zipformer\export-onnx-streaming-ctc.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libritts\ASR\zipformer\export-onnx-streaming.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libritts\ASR\zipformer\export-onnx.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libritts\ASR\zipformer\export.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libritts\ASR\zipformer\generate_averaged_model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libritts\ASR\zipformer\jit_pretrained.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libritts\ASR\zipformer\jit_pretrained_ctc.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libritts\ASR\zipformer\jit_pretrained_streaming.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libritts\ASR\zipformer\joiner.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libritts\ASR\zipformer\label_smoothing.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libritts\ASR\zipformer\model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libritts\ASR\zipformer\my_profile.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libritts\ASR\zipformer\onnx_check.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libritts\ASR\zipformer\onnx_pretrained-streaming-ctc.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libritts\ASR\zipformer\onnx_pretrained-streaming.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libritts\ASR\zipformer\onnx_pretrained.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libritts\ASR\zipformer\onnx_pretrained_ctc.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libritts\ASR\zipformer\onnx_pretrained_ctc_H.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libritts\ASR\zipformer\onnx_pretrained_ctc_HL.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libritts\ASR\zipformer\onnx_pretrained_ctc_HLG.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libritts\ASR\zipformer\onnx_pretrained_ctc_HLG_streaming.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libritts\ASR\zipformer\optim.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libritts\ASR\zipformer\pretrained.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libritts\ASR\zipformer\pretrained_ctc.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libritts\ASR\zipformer\scaling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libritts\ASR\zipformer\scaling_converter.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libritts\ASR\zipformer\streaming_beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libritts\ASR\zipformer\subsampling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libritts\ASR\zipformer\zipformer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libritts\CODEC\encodec\utils.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libritts\CODEC\local\validate_manifest.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libritts\TTS\local\compute_neural_codec_and_prepare_text_tokens.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libritts\TTS\local\compute_spectrogram_libritts.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libritts\TTS\local\prepare_token_file.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libritts\TTS\local\validate_manifest.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libritts\TTS\vits\duration_predictor.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libritts\TTS\vits\flow.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libritts\TTS\vits\generator.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libritts\TTS\vits\hifigan.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libritts\TTS\vits\loss.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libritts\TTS\vits\posterior_encoder.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libritts\TTS\vits\residual_coupling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libritts\TTS\vits\text_encoder.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libritts\TTS\vits\tokenizer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libritts\TTS\vits\transform.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libritts\TTS\vits\utils.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libritts\TTS\vits\vits.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\libritts\TTS\vits\wavenet.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\ljspeech\TTS\local\audio.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\ljspeech\TTS\local\fbank.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\ljspeech\TTS\matcha\tokenizer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\ljspeech\TTS\matcha\utils.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\mdcc\ASR\local\compile_hlg.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\mdcc\ASR\local\compile_hlg_using_openfst.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\mdcc\ASR\local\compile_lg.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\mdcc\ASR\local\prepare_char.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\mdcc\ASR\local\prepare_char_lm_training_data.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\mdcc\ASR\local\prepare_lang.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\mdcc\ASR\local\prepare_lang_fst.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\mdcc\ASR\local\text2token.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\mdcc\ASR\zipformer\beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\mdcc\ASR\zipformer\decoder.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\mdcc\ASR\zipformer\decode_stream.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\mdcc\ASR\zipformer\encoder_interface.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\mdcc\ASR\zipformer\export-onnx-ctc.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\mdcc\ASR\zipformer\export-onnx-streaming-ctc.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\mdcc\ASR\zipformer\export-onnx-streaming.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\mdcc\ASR\zipformer\export-onnx.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\mdcc\ASR\zipformer\export.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\mdcc\ASR\zipformer\joiner.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\mdcc\ASR\zipformer\model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\mdcc\ASR\zipformer\onnx_check.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\mdcc\ASR\zipformer\optim.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\mdcc\ASR\zipformer\scaling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\mdcc\ASR\zipformer\scaling_converter.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\mdcc\ASR\zipformer\streaming_beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\mdcc\ASR\zipformer\subsampling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\mdcc\ASR\zipformer\zipformer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\mgb2\ASR\conformer_ctc\compile_hlg.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\mgb2\ASR\conformer_ctc\compute_fbank_musan.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\mgb2\ASR\conformer_ctc\conformer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\mgb2\ASR\conformer_ctc\convert_transcript_words_to_tokens.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\mgb2\ASR\conformer_ctc\download_lm.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\mgb2\ASR\conformer_ctc\export.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\mgb2\ASR\conformer_ctc\generate_unique_lexicon.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\mgb2\ASR\conformer_ctc\label_smoothing.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\mgb2\ASR\conformer_ctc\subsampling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\mgb2\ASR\conformer_ctc\test_label_smoothing.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\mgb2\ASR\conformer_ctc\test_subsampling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\mgb2\ASR\conformer_ctc\test_transformer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\mgb2\ASR\conformer_ctc\transformer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\mgb2\ASR\local\compile_hlg.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\mgb2\ASR\local\generate_unique_lexicon.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\mgb2\ASR\local\prepare_lang.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\mgb2\ASR\local\prepare_lang_bpe.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\mgb2\ASR\local\test_prepare_lang.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\mgb2\ASR\pruned_transducer_stateless5\asr_datamodule.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\mgb2\ASR\pruned_transducer_stateless5\beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\mgb2\ASR\pruned_transducer_stateless5\conformer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\mgb2\ASR\pruned_transducer_stateless5\decoder.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\mgb2\ASR\pruned_transducer_stateless5\encoder_interface.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\mgb2\ASR\pruned_transducer_stateless5\joiner.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\mgb2\ASR\pruned_transducer_stateless5\model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\mgb2\ASR\pruned_transducer_stateless5\optim.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\mgb2\ASR\pruned_transducer_stateless5\scaling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\mgb2\ASR\pruned_transducer_stateless5\test_model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_ja_en\ASR\local\prepare_char.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_ja_en\ASR\local\prepare_lang.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_ja_en\ASR\local\prepare_words.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_ja_en\ASR\local\validate_bpe_lexicon.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_ja_en\ASR\zipformer\asr_datamodule.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_ja_en\ASR\zipformer\beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_ja_en\ASR\zipformer\ctc_decode.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_ja_en\ASR\zipformer\decoder.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_ja_en\ASR\zipformer\decode_stream.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_ja_en\ASR\zipformer\encoder_interface.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_ja_en\ASR\zipformer\export-onnx.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_ja_en\ASR\zipformer\export.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_ja_en\ASR\zipformer\generate_averaged_model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_ja_en\ASR\zipformer\joiner.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_ja_en\ASR\zipformer\model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_ja_en\ASR\zipformer\my_profile.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_ja_en\ASR\zipformer\onnx_decode.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_ja_en\ASR\zipformer\onnx_pretrained.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_ja_en\ASR\zipformer\optim.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_ja_en\ASR\zipformer\pretrained.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_ja_en\ASR\zipformer\scaling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_ja_en\ASR\zipformer\scaling_converter.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_ja_en\ASR\zipformer\streaming_beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_ja_en\ASR\zipformer\subsampling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_ja_en\ASR\zipformer\test_scaling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_ja_en\ASR\zipformer\test_subsampling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_ja_en\ASR\zipformer\tokenizer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_ja_en\ASR\zipformer\zipformer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_zh-hans\ASR\local\compile_lg.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_zh-hans\ASR\local\prepare_char.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_zh-hans\ASR\local\prepare_lang.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_zh-hans\ASR\local\prepare_lang_bpe.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_zh-hans\ASR\local\text2token.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_zh-hans\ASR\local\validate_bpe_lexicon.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_zh-hans\ASR\whisper\asr_datamodule.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_zh-hans\ASR\whisper\label_smoothing.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_zh-hans\ASR\whisper\multi_dataset.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_zh-hans\ASR\whisper\optim.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_zh-hans\ASR\whisper\whisper_encoder_forward_monkey_patch.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_zh-hans\ASR\zipformer\beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_zh-hans\ASR\zipformer\decoder.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_zh-hans\ASR\zipformer\encoder_interface.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_zh-hans\ASR\zipformer\export-onnx-streaming-ctc.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_zh-hans\ASR\zipformer\export-onnx-streaming.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_zh-hans\ASR\zipformer\export-onnx.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_zh-hans\ASR\zipformer\jit_pretrained.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_zh-hans\ASR\zipformer\jit_pretrained_ctc.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_zh-hans\ASR\zipformer\jit_pretrained_streaming.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_zh-hans\ASR\zipformer\joiner.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_zh-hans\ASR\zipformer\model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_zh-hans\ASR\zipformer\multi_dataset.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_zh-hans\ASR\zipformer\onnx_check.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_zh-hans\ASR\zipformer\onnx_decode.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_zh-hans\ASR\zipformer\onnx_pretrained-streaming-ctc.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_zh-hans\ASR\zipformer\onnx_pretrained-streaming.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_zh-hans\ASR\zipformer\onnx_pretrained.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_zh-hans\ASR\zipformer\optim.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_zh-hans\ASR\zipformer\scaling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_zh-hans\ASR\zipformer\scaling_converter.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_zh-hans\ASR\zipformer\streaming_beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_zh-hans\ASR\zipformer\streaming_decode.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_zh-hans\ASR\zipformer\subsampling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_zh-hans\ASR\zipformer\zipformer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_zh_en\ASR\local\compile_lg.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_zh_en\ASR\local\prepare_char.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_zh_en\ASR\local\prepare_lang.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_zh_en\ASR\local\prepare_lang_bbpe.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_zh_en\ASR\local\prepare_lang_bpe.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_zh_en\ASR\local\prepare_words.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_zh_en\ASR\local\text2segments.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_zh_en\ASR\local\text2token.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_zh_en\ASR\local\train_bbpe_model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_zh_en\ASR\local\validate_bpe_lexicon.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_zh_en\ASR\zipformer\beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_zh_en\ASR\zipformer\decoder.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_zh_en\ASR\zipformer\decode_stream.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_zh_en\ASR\zipformer\encoder_interface.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_zh_en\ASR\zipformer\export-onnx-streaming.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_zh_en\ASR\zipformer\export-onnx.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_zh_en\ASR\zipformer\jit_pretrained.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\multi_zh_en\ASR\zipformer\jit_pretrained_ctc.py: invalid syntax (<unknown>, line 1)
