Skipped ./github_code\2020\InfoBERT\SQuAD/eval_adv_squad.py: invalid syntax (<unknown>, line 85)
Skipped ./github_code\2022\icefall\egs/must_c/ST/local/compute_fbank_musan.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/must_c/ST/local/prepare_lang.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/must_c/ST/local/prepare_lang_bpe.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/must_c/ST/local/train_bpe_model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/must_c/ST/local/validate_bpe_lexicon.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/swbd/ASR/conformer_ctc/conformer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/swbd/ASR/conformer_ctc/label_smoothing.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/swbd/ASR/conformer_ctc/pretrained.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/swbd/ASR/conformer_ctc/subsampling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/swbd/ASR/conformer_ctc/test_transformer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/swbd/ASR/conformer_ctc/transformer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/swbd/ASR/local/compile_hlg.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/swbd/ASR/local/compile_lg.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/swbd/ASR/local/prepare_lang.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/swbd/ASR/local/prepare_lm_training_data.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/swbd/ASR/local/validate_bpe_lexicon.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/tal_csasr/ASR/local/train_bbpe_model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/tal_csasr/ASR/pruned_transducer_stateless7_bbpe/asr_datamodule.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/tal_csasr/ASR/pruned_transducer_stateless7_bbpe/beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/tal_csasr/ASR/pruned_transducer_stateless7_bbpe/decoder.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/tal_csasr/ASR/pruned_transducer_stateless7_bbpe/encoder_interface.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/tal_csasr/ASR/pruned_transducer_stateless7_bbpe/joiner.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/tal_csasr/ASR/pruned_transducer_stateless7_bbpe/model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/tal_csasr/ASR/pruned_transducer_stateless7_bbpe/optim.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/tal_csasr/ASR/pruned_transducer_stateless7_bbpe/scaling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/tal_csasr/ASR/pruned_transducer_stateless7_bbpe/scaling_converter.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/tal_csasr/ASR/pruned_transducer_stateless7_bbpe/test_model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/tal_csasr/ASR/pruned_transducer_stateless7_bbpe/zipformer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/tedlium3/ASR/zipformer/asr_datamodule.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/tedlium3/ASR/zipformer/beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/tedlium3/ASR/zipformer/decoder.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/tedlium3/ASR/zipformer/encoder_interface.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/tedlium3/ASR/zipformer/export.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/tedlium3/ASR/zipformer/joiner.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/tedlium3/ASR/zipformer/my_profile.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/tedlium3/ASR/zipformer/optim.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/tedlium3/ASR/zipformer/pretrained.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/tedlium3/ASR/zipformer/scaling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/tedlium3/ASR/zipformer/scaling_converter.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/tedlium3/ASR/zipformer/subsampling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/tedlium3/ASR/zipformer/zipformer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/vctk/TTS/vits/duration_predictor.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/vctk/TTS/vits/flow.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/vctk/TTS/vits/generator.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/vctk/TTS/vits/hifigan.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/vctk/TTS/vits/loss.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/vctk/TTS/vits/posterior_encoder.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/vctk/TTS/vits/residual_coupling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/vctk/TTS/vits/text_encoder.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/vctk/TTS/vits/tokenizer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/vctk/TTS/vits/transform.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/vctk/TTS/vits/utils.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/vctk/TTS/vits/vits.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/vctk/TTS/vits/wavenet.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/voxpopuli/ASR/local/compute_fbank_musan.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/voxpopuli/ASR/local/filter_cuts.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/voxpopuli/ASR/local/prepare_lang_bpe.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/voxpopuli/ASR/local/train_bpe_model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/voxpopuli/ASR/local/validate_bpe_lexicon.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/wenetspeech/ASR/local/prepare_char_lm_training_data.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/wenetspeech/ASR/local/sort_lm_training_data.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/wenetspeech/ASR/pruned_transducer_stateless2/aishell.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/wenetspeech/ASR/pruned_transducer_stateless2/onnx_pretrained.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/wenetspeech/ASR/zipformer/asr_datamodule.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/wenetspeech/ASR/zipformer/beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/wenetspeech/ASR/zipformer/decode_stream.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/wenetspeech/ASR/zipformer/decoder.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/wenetspeech/ASR/zipformer/encoder_interface.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/wenetspeech/ASR/zipformer/export-onnx-streaming.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/wenetspeech/ASR/zipformer/export-onnx.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/wenetspeech/ASR/zipformer/export.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/wenetspeech/ASR/zipformer/jit_pretrained.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/wenetspeech/ASR/zipformer/jit_pretrained_streaming.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/wenetspeech/ASR/zipformer/joiner.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/wenetspeech/ASR/zipformer/model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/wenetspeech/ASR/zipformer/onnx_check.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/wenetspeech/ASR/zipformer/onnx_pretrained-streaming.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/wenetspeech/ASR/zipformer/onnx_pretrained.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/wenetspeech/ASR/zipformer/optim.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/wenetspeech/ASR/zipformer/pretrained.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/wenetspeech/ASR/zipformer/scaling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/wenetspeech/ASR/zipformer/scaling_converter.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/wenetspeech/ASR/zipformer/streaming_beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/wenetspeech/ASR/zipformer/subsampling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/wenetspeech/ASR/zipformer/zipformer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/yesno/ASR/local/prepare_lang_fst.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\IconGAN\dnnlib/__init__.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code\2022\IconGAN\dnnlib/util.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code\2022\IconGAN\legacy.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code\2022\IconGAN\metrics/frechet_inception_distance.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code\2022\IconGAN\metrics/inception_score.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code\2022\IconGAN\metrics/kernel_inception_distance.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code\2022\IconGAN\metrics/metric_main.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code\2022\IconGAN\metrics/metric_utils.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code\2022\IconGAN\metrics/perceptual_path_length.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code\2022\IconGAN\metrics/precision_recall.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code\2022\IconGAN\torch_utils/__init__.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code\2022\IconGAN\torch_utils/misc.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code\2022\IconGAN\torch_utils/ops/__init__.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code\2022\IconGAN\torch_utils/persistence.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code\2022\IconGAN\training/augment.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code\2022\IconGAN\training/dataset.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code\2022\IconGAN\training/loss.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code\2022\IconGAN\training/networks.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code\2022\IconGAN\training/training_loop.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code\2022\jwave\tests/regression_tests/test_helmholtz.py: invalid syntax (<unknown>, line 33)
Skipped ./github_code\2022\jwave\tests/regression_tests/test_helmholtz_autodiff.py: invalid syntax (<unknown>, line 34)
Skipped ./github_code\2022\MPCFormer\src/baselines/run_glue_no_trainer.py: positional argument follows keyword argument (<unknown>, line 129)
Skipped ./github_code\2022\MPCFormer\transformers/examples/pytorch/text-classification/run_glue_no_trainer.py: positional argument follows keyword argument (<unknown>, line 129)
Skipped ./github_code\2022\MPCFormer\transformers/templates/adding_a_missing_tokenization_test/cookiecutter-template-{{cookiecutter.modelname}}/test_tokenization_{{cookiecutter.lowercase_modelname}}.py: invalid syntax (<unknown>, line 20)
Skipped ./github_code\2022\MPCFormer\transformers/templates/adding_a_new_example_script/{{cookiecutter.directory_name}}/run_{{cookiecutter.example_shortcut}}.py: invalid syntax (<unknown>, line 21)
Skipped ./github_code\2022\MPCFormer\transformers/templates/adding_a_new_model/cookiecutter-template-{{cookiecutter.modelname}}/__init__.py: invalid syntax (<unknown>, line 24)
Skipped ./github_code\2022\MPCFormer\transformers/templates/adding_a_new_model/cookiecutter-template-{{cookiecutter.modelname}}/configuration_{{cookiecutter.lowercase_modelname}}.py: invalid syntax (<unknown>, line 23)
Skipped ./github_code\2022\MPCFormer\transformers/templates/adding_a_new_model/cookiecutter-template-{{cookiecutter.modelname}}/modeling_flax_{{cookiecutter.lowercase_modelname}}.py: invalid syntax (<unknown>, line 17)
Skipped ./github_code\2022\MPCFormer\transformers/templates/adding_a_new_model/cookiecutter-template-{{cookiecutter.modelname}}/modeling_tf_{{cookiecutter.lowercase_modelname}}.py: invalid syntax (<unknown>, line 17)
Skipped ./github_code\2022\MPCFormer\transformers/templates/adding_a_new_model/cookiecutter-template-{{cookiecutter.modelname}}/modeling_{{cookiecutter.lowercase_modelname}}.py: invalid syntax (<unknown>, line 17)
Skipped ./github_code\2022\MPCFormer\transformers/templates/adding_a_new_model/cookiecutter-template-{{cookiecutter.modelname}}/test_modeling_flax_{{cookiecutter.lowercase_modelname}}.py: invalid syntax (<unknown>, line 16)
Skipped ./github_code\2022\MPCFormer\transformers/templates/adding_a_new_model/cookiecutter-template-{{cookiecutter.modelname}}/test_modeling_tf_{{cookiecutter.lowercase_modelname}}.py: invalid syntax (<unknown>, line 16)
Skipped ./github_code\2022\MPCFormer\transformers/templates/adding_a_new_model/cookiecutter-template-{{cookiecutter.modelname}}/test_modeling_{{cookiecutter.lowercase_modelname}}.py: invalid syntax (<unknown>, line 18)
Skipped ./github_code\2022\MPCFormer\transformers/templates/adding_a_new_model/cookiecutter-template-{{cookiecutter.modelname}}/to_replace_{{cookiecutter.lowercase_modelname}}.py: invalid syntax (<unknown>, line 30)
Skipped ./github_code\2022\MPCFormer\transformers/templates/adding_a_new_model/cookiecutter-template-{{cookiecutter.modelname}}/tokenization_fast_{{cookiecutter.lowercase_modelname}}.py: invalid syntax (<unknown>, line 17)
Skipped ./github_code\2022\MPCFormer\transformers/templates/adding_a_new_model/cookiecutter-template-{{cookiecutter.modelname}}/tokenization_{{cookiecutter.lowercase_modelname}}.py: invalid syntax (<unknown>, line 17)
Skipped ./github_code\2022\PSSNet\step-1/3rd_party/CGAL/auxiliary/gdb/python/CGAL/printers.py: Missing parentheses in call to 'print'. Did you mean print("Hello from CGAL_pretty_printers")? (<unknown>, line 135)
Skipped ./github_code\2022\PSSNet\step-1/3rd_party/boost_numpy/SConsChecks/protobuf.py: inconsistent use of tabs and spaces in indentation (<unknown>, line 81)
Skipped ./github_code\2022\PSSNet\step-1/3rd_party/boost_numpy/libs/numpy/example/demo_gaussian.py: invalid syntax (<unknown>, line 22)
Skipped ./github_code\2022\PSSNet\step-1/3rd_party/python_parsing/py_aug/filter.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code\2022\PSSNet\step-2/learning/pssnet_custom_dataset.py: inconsistent use of tabs and spaces in indentation (<unknown>, line 83)
Skipped ./github_code\2022\PVO\VO_Module/thirdparty/eigen/scripts/relicense.py: Missing parentheses in call to 'print'. Did you mean print('SKIPPED', filename)? (<unknown>, line 55)
Skipped ./github_code\2022\PVO\VO_Module/thirdparty/lietorch/eigen/scripts/relicense.py: Missing parentheses in call to 'print'. Did you mean print('SKIPPED', filename)? (<unknown>, line 55)
Skipped ./github_code\2022\PVO\VO_Module/thirdparty/tartanair_tools/download_training.py: Missing parentheses in call to 'print'. Did you mean print('')? (<unknown>, line 49)
Skipped ./github_code\2022\PyABSA\examples-v2/aspect_opinion_sentiment_category_extraction/inference.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code\2022\PyABSA\examples-v2/aspect_polarity_classification/convert_apc_to_atepc_dataset.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code\2022\PyABSA\examples-v2/aspect_polarity_classification/make_ABSA_dataset.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code\2022\PyABSA\examples-v2/aspect_sentiment_triplet_extration/inference.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code\2022\PyABSA\examples-v2/aspect_sentiment_triplet_extration/web_demo.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code\2022\PyABSA\examples-v2/text_adversarial_defense/text_adversarial_defense.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code\2022\PyABSA\examples-v2/universal_sentiment_analysis/inference.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code\2022\PyABSA\pyabsa/augmentation/aug_utils.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code\2022\PyABSA\pyabsa/framework/sampler_class/__init__.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code\2022\PyABSA\pyabsa/framework/sampler_class/imblanced_sampler.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code\2022\PyABSA\pyabsa/networks/losses/ClassImblanceCE.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code\2022\PyABSA\pyabsa/networks/losses/FocalLoss.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code\2022\PyABSA\pyabsa/networks/losses/LDAMLoss.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code\2022\PyABSA\pyabsa/tasks/ABSAInstruction/__init__.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code\2022\PyABSA\pyabsa/tasks/ABSAInstruction/dataset_list.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code\2022\PyABSA\pyabsa/tasks/AspectSentimentTripletExtraction/dataset_utils/aste_utils.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code\2022\PyABSA\pyabsa/tasks/CodeDefectDetection/dataset_utils/__classic__/data_utils_for_inference.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code\2022\PyABSA\pyabsa/tasks/CodeDefectDetection/dataset_utils/__classic__/data_utils_for_training.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code\2022\PyABSA\pyabsa/tasks/CodeDefectDetection/dataset_utils/cdd_utils.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code\2022\PyABSA\pyabsa/tasks/UniversalSentimentAnalysis/__init__.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code\2022\PyABSA\pyabsa/tasks/UniversalSentimentAnalysis/configuration/__init__.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code\2022\PyABSA\pyabsa/tasks/UniversalSentimentAnalysis/dataset_utils/__init__.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code\2022\PyABSA\pyabsa/tasks/UniversalSentimentAnalysis/dataset_utils/dataset_list.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code\2022\PyABSA\pyabsa/tasks/UniversalSentimentAnalysis/instructor/__init__.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code\2022\PyABSA\pyabsa/tasks/UniversalSentimentAnalysis/models/__init__.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code\2022\PyABSA\pyabsa/tasks/UniversalSentimentAnalysis/prediction/__init__.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code\2022\PyABSA\pyabsa/tasks/UniversalSentimentAnalysis/trainer/__init__.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code\2022\PyABSA\pyabsa/utils/data_utils/preprocessing.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code\2022\PyABSA\pyabsa/utils/ensemble_prediction/__init__.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code\2022\PyABSA\pyabsa/utils/ensemble_prediction/ensemble_prediction.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code\2022\PyABSA\pyabsa/utils/wrappers/__init__.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code\2022\PyABSA\pyabsa/utils/wrappers/wrappers.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code\2022\PyABSA\unit_test/test_09_atepc_inference.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code\2022\PyABSA\unit_test/test_10_apc_inference.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code\2022\RLIP\convert_annotations/convert_annotations.py: expected an indented block (<unknown>, line 230)
Skipped ./github_code\2022\RLIP\datasets/observe_vg_gqa.py: expected an indented block (<unknown>, line 54)
Skipped ./github_code\2022\Unified-Normalization\neural_machine_translation/data_preprocessing/third_party/mosesdecoder/contrib/arrow-pipelines/pcl/components/wrappers/cleanup/cleanup.py: invalid syntax (<unknown>, line 42)
Skipped ./github_code\2022\Unified-Normalization\neural_machine_translation/data_preprocessing/third_party/mosesdecoder/contrib/arrow-pipelines/pcl/components/wrappers/irstlm_build/irstlm_build.py: invalid syntax (<unknown>, line 54)
Skipped ./github_code\2022\Unified-Normalization\neural_machine_translation/data_preprocessing/third_party/mosesdecoder/contrib/arrow-pipelines/pcl/components/wrappers/mert/mert.py: invalid syntax (<unknown>, line 41)
Skipped ./github_code\2022\Unified-Normalization\neural_machine_translation/data_preprocessing/third_party/mosesdecoder/contrib/arrow-pipelines/pcl/components/wrappers/model_training/model_training.py: invalid syntax (<unknown>, line 42)
Skipped ./github_code\2022\Unified-Normalization\neural_machine_translation/data_preprocessing/third_party/mosesdecoder/contrib/m4m/scripts/fast-align2bal.py: Missing parentheses in call to 'print'. Did you mean print(1)? (<unknown>, line 27)
Skipped ./github_code\2022\Unified-Normalization\neural_machine_translation/data_preprocessing/third_party/mosesdecoder/contrib/m4m/scripts/moses.transfer-weights.py: Missing parentheses in call to 'print'. Did you mean print("[%s]"%s)? (<unknown>, line 43)
Skipped ./github_code\2022\Unified-Normalization\neural_machine_translation/data_preprocessing/third_party/mosesdecoder/contrib/makemteval/makemteval.py: invalid syntax (<unknown>, line 68)
Skipped ./github_code\2022\Unified-Normalization\neural_machine_translation/data_preprocessing/third_party/mosesdecoder/contrib/moses-speedtest/helpers/sys_drop_caches.py: invalid syntax (<unknown>, line 10)
Skipped ./github_code\2022\Unified-Normalization\neural_machine_translation/data_preprocessing/third_party/mosesdecoder/contrib/moses-speedtest/sys_drop_caches.py: invalid syntax (<unknown>, line 10)
Skipped ./github_code\2022\Unified-Normalization\neural_machine_translation/data_preprocessing/third_party/mosesdecoder/contrib/picaro/picaro.py: inconsistent use of tabs and spaces in indentation (<unknown>, line 52)
Skipped ./github_code\2022\Unified-Normalization\neural_machine_translation/data_preprocessing/third_party/mosesdecoder/contrib/promix/main.py: invalid syntax (<unknown>, line 102)
Skipped ./github_code\2022\Unified-Normalization\neural_machine_translation/data_preprocessing/third_party/mosesdecoder/contrib/promix/test_train.py: invalid syntax (<unknown>, line 296)
Skipped ./github_code\2022\Unified-Normalization\neural_machine_translation/data_preprocessing/third_party/mosesdecoder/contrib/promix/train.py: Missing parentheses in call to 'print'. Did you mean print("x = ",x)? (<unknown>, line 37)
Skipped ./github_code\2022\Unified-Normalization\neural_machine_translation/data_preprocessing/third_party/mosesdecoder/contrib/python/example.py: Missing parentheses in call to 'print'. Did you mean print(result.source)? (<unknown>, line 20)
Skipped ./github_code\2022\Unified-Normalization\neural_machine_translation/data_preprocessing/third_party/mosesdecoder/contrib/server/client.py: Missing parentheses in call to 'print'. Did you mean print(result['text'])? (<unknown>, line 17)
Skipped ./github_code\2022\Unified-Normalization\neural_machine_translation/data_preprocessing/third_party/mosesdecoder/contrib/server/client_multimodel.py: invalid syntax (<unknown>, line 36)
Skipped ./github_code\2022\Unified-Normalization\neural_machine_translation/data_preprocessing/third_party/mosesdecoder/contrib/server/update.py: Missing parentheses in call to 'print'. Did you mean print("Updating with %s ..." %params)? (<unknown>, line 20)
Skipped ./github_code\2022\Unified-Normalization\neural_machine_translation/data_preprocessing/third_party/mosesdecoder/mingw/MosesGUI/engine.py: invalid syntax (<unknown>, line 114)
Skipped ./github_code\2022\Unified-Normalization\neural_machine_translation/data_preprocessing/third_party/mosesdecoder/mingw/MosesGUI/mainWindow.py: invalid syntax (<unknown>, line 117)
Skipped ./github_code\2022\Unified-Normalization\neural_machine_translation/data_preprocessing/third_party/mosesdecoder/mingw/MosesGUI/moses.py: invalid syntax (<unknown>, line 28)
Skipped ./github_code\2022\Unified-Normalization\neural_machine_translation/data_preprocessing/third_party/mosesdecoder/mingw/MosesGUI/util.py: invalid syntax (<unknown>, line 31)
Skipped ./github_code\2022\Unified-Normalization\neural_machine_translation/data_preprocessing/third_party/mosesdecoder/scripts/analysis/extract-target-trees.py: invalid syntax (<unknown>, line 228)
Skipped ./github_code\2022\Unified-Normalization\neural_machine_translation/data_preprocessing/third_party/mosesdecoder/scripts/generic/bsbleu.py: invalid syntax (<unknown>, line 162)
Skipped ./github_code\2022\Unified-Normalization\neural_machine_translation/data_preprocessing/third_party/mosesdecoder/scripts/server/sim-pe.py: invalid syntax (<unknown>, line 243)
Skipped ./github_code\2022\Unified-Normalization\neural_machine_translation/data_preprocessing/third_party/mosesdecoder/scripts/training/bilingual-lm/extract.py: Missing parentheses in call to 'print'. Did you mean print("Error: missing tags for index i:", i)? (<unknown>, line 23)
Skipped ./github_code\2022\Unified-Normalization\neural_machine_translation/data_preprocessing/third_party/mosesdecoder/scripts/training/filter-rule-table.py: Missing parentheses in call to 'print'. Did you mean print(line, end=" ")? (<unknown>, line 95)
Skipped ./github_code\2022\Unified-Normalization\neural_machine_translation/data_preprocessing/third_party/mosesdecoder/scripts/training/flexibility_score.py: cannot mix bytes and nonbytes literals (<unknown>, line 61)
